time,cmd_vel_linear,speed
0.046386656000000005,0.0,0.0
0.09816669800000001,0.0,0.0
0.147467233,0.0,0.0
0.196477071,0.0,0.0
0.24664585800000002,0.0,0.0
0.298055887,0.0,0.0
0.346446201,0.0,0.0
0.39782900400000004,0.0,0.0
0.44656027000000004,0.0,0.0
0.49715799000000005,0.0,0.0
0.547526959,0.0,0.0
0.596770181,0.0,0.0
0.6481481210000001,0.0,0.0
0.6965799300000001,0.0,0.0
0.7467601700000001,0.0,0.0
0.7965083420000001,0.0,0.0
0.8474521330000001,0.0,0.0
0.896756046,0.0,0.0
0.947288341,0.0,0.0
0.9984777760000001,0.0,0.0
1.0467744460000001,0.11,0.0
1.098353176,0.11,0.0
1.1485344720000001,0.11,0.02334533208845843
1.196785736,0.11,0.02334533208845843
1.247113453,0.11,0.08625902364888031
1.296659542,0.11,0.09694248070631045
1.34677332,0.11,0.09694248070631045
1.3971821400000002,0.11,0.10723025416902093
1.447339716,0.11,0.10841730495317985
1.4967798110000001,0.11,0.10841730495317985
1.5484447520000002,0.11,0.10841730495317985
1.5965537660000002,0.11,0.10841730495317985
1.6465027460000001,0.11,0.1068345705743013
1.696435858,0.11,0.11000003933205837
1.7470618800000002,0.11,0.11000003933205837
1.79678566,0.11,0.11000003933205837
1.847676107,0.11,0.11000003933205837
1.897027325,0.11,0.10881298854789948
1.9465062910000002,0.11,0.10881298854789948
1.9981374150000002,0.11,0.10920867214261912
2.046707676,0.11,0.10723025416902093
2.096468952,0.11,0.10723025416902093
2.1475604770000003,0.11,0.1068345705743013
2.19810104,0.11,0.10762593776374058
2.246481567,0.11,0.10762593776374058
2.298046101,0.11,0.10920867214261912
2.346456893,0.11,0.10881298854789948
2.396549766,0.11,0.10881298854789948
2.4464352270000003,0.11,0.10881298854789948
2.497406445,0.11,0.10881298854789948
2.546428789,0.11,0.10881298854789948
2.597255461,0.11,0.10920867214261912
2.646782373,0.11,0.10920867214261912
2.696460901,0.11,0.11000003933205837
2.7480266180000004,0.11,0.10841730495317985
2.7967690210000002,0.11,0.10841730495317985
2.847860406,0.11,0.10762593776374058
2.896389574,0.11,0.11039572292677802
2.9464790560000003,0.11,0.11039572292677802
2.9966986870000003,0.11,0.10920867214261912
3.046471339,0.11,0.10920867214261912
3.0964779900000003,0.11,0.10881298854789948
3.146730894,0.11,0.10841730495317985
3.196430914,0.11,0.10841730495317985
3.2464691300000004,0.11,0.10841730495317985
3.2967915420000002,0.11,0.10841730495317985
3.346431056,0.11,0.10841730495317985
3.3987193010000003,0.11,0.10643888697958168
3.446488355,0.11,0.10762593776374058
3.496427487,0.11,0.10762593776374058
3.546431054,0.11,0.11079140652149765
3.597460136,0.11,0.11079140652149765
3.6464762590000004,0.11,0.11079140652149765
3.69644041,0.11,0.11079140652149765
3.7464347630000003,0.11,0.10841730495317985
3.7964376900000003,0.11,0.10841730495317985
3.8463588420000003,0.11,0.10841730495317985
3.89640272,0.11,0.10841730495317985
3.9464413510000003,0.11,0.10841730495317985
3.9973787720000002,0.11,0.10643888697958168
4.046455843,0.11,0.10762593776374058
4.096442805000001,0.11,0.10762593776374058
4.146441637000001,0.11,0.11000003933205837
4.196428428,0.11,0.11000003933205837
4.248327845,0.11,0.10841730495317983
4.297353425,0.11,0.10920867214261912
